source_file,source_page,official_name,filing_datetime,transaction_date,owner,transaction_type,amount_bucket_raw,asset_name,ticker,asset_type,filer,tx_type_raw,tx_date_raw,filing_date,ticker_norm,issuer_norm,asset_id,tx_sign,tx_weight,tx_impulse
0dbb004e-a36f-4554-986d-d8b1a9a4769a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
0dbb004e-a36f-4554-986d-d8b1a9a4769a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
abe1d99a-f229-49cd-af07-301511ecf0d1,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FWONK,FWONK,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FWONK,FWONK,FWONK,-1,1.0,-1.0
abe1d99a-f229-49cd-af07-301511ecf0d1,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FWONK,FWONK,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FWONK,FWONK,FWONK,-1,1.0,-1.0
3e408f48-f710-420d-ba46-d2269c689a8a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
439c1ac8-2955-486b-9f9c-4f1c6524671a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
439c1ac8-2955-486b-9f9c-4f1c6524671a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",MSFT,MSFT,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,MSFT,MSFT,MSFT,-1,1.0,-1.0
439c1ac8-2955-486b-9f9c-4f1c6524671a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",AAPL,AAPL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,AAPL,AAPL,AAPL,-1,1.0,-1.0
439c1ac8-2955-486b-9f9c-4f1c6524671a,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",GOOGL,GOOGL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,GOOGL,GOOGL,GOOGL,-1,1.0,-1.0
89777dd7-42ff-4095-bc54-7204a14232d4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
89777dd7-42ff-4095-bc54-7204a14232d4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
89777dd7-42ff-4095-bc54-7204a14232d4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
89777dd7-42ff-4095-bc54-7204a14232d4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,SELL,"$1,001 - $15,000",FULL,FULL,Stock,UNKNOWN,SELL,2026-02-10,2026-02-18,FULL,FULL,FULL,-1,1.0,-1.0
89777dd7-42ff-4095-bc54-7204a14232d4,1,UNKNOWN,2026-02-18 00:00:00+00:00,2026-02-10,Self,BUY,"$1,001 - $15,000",SELF,SELF,Stock,UNKNOWN,BUY,2026-02-10,2026-02-18,SELF,SELF,SELF,1,1.0,1.0
